00000: NOOP		
00001: NOOP		
00528: JT		REG2,	1115,	
00531: JT		REG3,	1115,	
00534: JT		REG4,	1115,	
00537: JT		REG5,	1115,	
00540: JT		REG6,	1115,	
00543: JT		REG7,	1115,	
00546: SET		REG0,	1,	
00549: JF		REG0,	1140,	
00552: SET		REG0,	0,	
00555: JT		REG0,	1140,	
00558: ADD		REG0,	1,	1,	
00562: JT		REG0,	586,	
00565: OUT		110,	
00567: OUT		111,	
00569: OUT		32,	
00571: OUT		97,	
00573: OUT		100,	
00575: OUT		100,	
00577: OUT		32,	
00579: OUT		111,	
00581: OUT		112,	
00583: OUT		10,	
00585: HALT		
00586: EQ		REG1,	REG0,	2,	
00590: JT		REG1,	612,	
00593: OUT		110,	
00595: OUT		111,	
00597: OUT		32,	
00599: OUT		101,	
00601: OUT		113,	
00603: OUT		32,	
00605: OUT		111,	
00607: OUT		112,	
00609: OUT		10,	
00611: HALT		
00612: PUSH		REG0,	
00614: PUSH		REG1,	
00616: POP		REG0,	
00618: POP		REG1,	
00620: EQ		REG2,	REG1,	2,	
00624: JF		REG2,	1180,	
00627: EQ		REG2,	REG0,	1,	
00631: JF		REG2,	1180,	
00634: GT		REG2,	REG1,	REG0,	
00638: JF		REG2,	1161,	
00641: GT		REG2,	REG0,	REG1,	
00645: JT		REG2,	1161,	
00648: GT		REG2,	42,	42,	
00652: JT		REG2,	1161,	
00655: AND		REG0,	28912,	19626,	
00659: EQ		REG1,	REG0,	16544,	
00663: JF		REG1,	1199,	
00666: OR		REG1,	28912,	19626,	
00670: EQ		REG0,	REG1,	31994,	
00674: JT		REG0,	706,	
00677: OUT		110,	
00679: OUT		111,	
00681: OUT		32,	
00683: OUT		98,	
00685: OUT		105,	
00687: OUT		116,	
00689: OUT		119,	
00691: OUT		105,	
00693: OUT		115,	
00695: OUT		101,	
00697: OUT		32,	
00699: OUT		111,	
00701: OUT		114,	
00703: OUT		10,	
00705: HALT		
00706: NOT		REG0,	0,	
00709: EQ		REG1,	REG0,	32767,	
00713: JF		REG1,	1230,	
00716: NOT		REG0,	21845,	
00719: EQ		REG1,	REG0,	10922,	
00723: JF		REG1,	1230,	
00726: CALL		1307,	
00728: JMP		1311,	
00730: POP		REG0,	
00732: EQ		REG1,	REG0,	730,	
00736: JT		REG1,	1311,	
00739: EQ		REG1,	REG0,	728,	
00743: JF		REG1,	1311,	
00746: SET		REG0,	1309,	
00749: CALL		REG0,	
00751: JMP		1311,	
00753: POP		REG0,	
00755: EQ		REG1,	REG0,	753,	
00759: JT		REG1,	1311,	
00762: EQ		REG1,	REG0,	751,	
00766: JF		REG1,	1311,	
00769: ADD		REG0,	32767,	32767,	
00773: EQ		REG1,	REG0,	32766,	
00777: JF		REG1,	1334,	
00780: EQ		REG1,	32766,	REG0,	
00784: JF		REG1,	1334,	
00787: ADD		REG0,	16384,	16384,	
00791: JT		REG0,	1334,	
00794: ADD		REG0,	16384,	16384,	
00798: JT		REG0,	1334,	
00801: MULT		REG0,	6,	9,	
00805: EQ		REG1,	REG0,	42,	
00809: JT		REG1,	1403,	
00812: EQ		REG1,	REG0,	54,	
00816: JF		REG1,	1436,	
00819: MULT		REG0,	12345,	32123,	
00823: EQ		REG1,	REG0,	99,	
00827: JF		REG1,	1334,	
00830: MOD		REG0,	6,	3,	
00834: EQ		REG1,	REG0,	0,	
00838: JF		REG1,	1459,	
00841: MOD		REG0,	70,	6,	
00845: EQ		REG1,	REG0,	4,	
00849: JF		REG1,	1459,	
00852: MULT		REG0,	32766,	15,	
00856: EQ		REG1,	REG0,	32738,	
00860: JF		REG1,	1334,	
00863: JMP		867,	
00865: NUM: 20000
00866: NUM: 10000
00867: RMEM		REG0,	865,	
00870: EQ		REG1,	REG0,	20000,	
00874: JF		REG1,	1261,	
00877: ADD		REG2,	865,	1,	
00881: RMEM		REG0,	REG2,	
00884: EQ		REG1,	REG0,	10000,	
00888: JF		REG1,	1261,	
00891: SET		REG0,	865,	
00894: WMEM		REG0,	30000,	
00897: RMEM		REG2,	REG0,	
00900: EQ		REG1,	REG2,	30000,	
00904: JF		REG1,	1284,	
00907: CALL		1745,	
00909: RMEM		REG0,	6090,	
00912: EQ		REG1,	REG0,	11,	
00916: JF		REG1,	1261,	
00919: ADD		REG2,	6090,	1,	
00923: RMEM		REG0,	REG2,	
00926: EQ		REG1,	REG0,	116,	
00930: JF		REG1,	1261,	
00933: WMEM		REG2,	84,	
00936: RMEM		REG0,	REG2,	
00939: EQ		REG1,	REG0,	116,	
00943: JT		REG1,	1284,	
00946: EQ		REG1,	REG0,	84,	
00950: JF		REG1,	1284,	
00953: WMEM		959,	21,	
00956: WMEM		960,	7,	
00959: JMP		963,	
00961: OUT		1000,	
00963: OUT		119,	
00965: OUT		109,	
00967: OUT		101,	
00969: OUT		109,	
00971: OUT		32,	
00973: OUT		111,	
00975: OUT		112,	
00977: OUT		119,	
00979: OUT		114,	
00981: OUT		105,	
00983: OUT		116,	
00985: OUT		101,	
00987: OUT		32,	
00989: OUT		102,	
00991: OUT		97,	
00993: OUT		105,	
00995: OUT		108,	
00997: OUT		10,	
00999: HALT		
01000: ADD		REG1,	10,	6102,	
01004: ADD		REG1,	REG1,	1,	
01008: RMEM		REG2,	6138,	
01011: ADD		REG2,	REG2,	6138,	
01015: SET		REG0,	6138,	
01018: ADD		REG0,	REG0,	1,	
01022: GT		REG3,	REG0,	REG2,	
01026: JT		REG3,	1045,	
01029: RMEM		REG4,	REG0,	
01032: WMEM		REG1,	REG4,	
01035: ADD		REG0,	REG0,	1,	
01039: ADD		REG1,	REG1,	1,	
01043: JMP		1022,	
01045: RMEM		REG0,	6102,	
01048: RMEM		REG1,	6121,	
01051: ADD		REG0,	REG0,	REG1,	
01055: ADD		REG0,	REG0,	1,	
01059: WMEM		6102,	REG0,	
01062: WMEM		6121,	44,	
01065: SET		REG0,	6102,	
01068: CALL		1540,	
01070: PUSH		REG0,	
01072: PUSH		REG1,	
01074: PUSH		REG2,	
01076: SET		REG0,	26865,	
01079: SET		REG1,	1553,	
01082: ADD		REG2,	16691,	11842,	
01086: CALL		1480,	
01088: POP		REG2,	
01090: POP		REG1,	
01092: POP		REG0,	
01094: JMP		2756,	
01096: OUT		110,	
01098: OUT		111,	
01100: OUT		32,	
01102: OUT		106,	
01104: OUT		116,	
01106: OUT		47,	
01108: OUT		106,	
01110: OUT		102,	
01112: OUT		10,	
01114: HALT		
01115: OUT		110,	
01117: OUT		111,	
01119: OUT		110,	
01121: OUT		122,	
01123: OUT		101,	
01125: OUT		114,	
01127: OUT		111,	
01129: OUT		32,	
01131: OUT		114,	
01133: OUT		101,	
01135: OUT		103,	
01137: OUT		10,	
01139: HALT		
01140: OUT		110,	
01142: OUT		111,	
01144: OUT		32,	
01146: OUT		115,	
01148: OUT		101,	
01150: OUT		116,	
01152: OUT		32,	
01154: OUT		111,	
01156: OUT		112,	
01158: OUT		10,	
01160: HALT		
01161: OUT		110,	
01163: OUT		111,	
01165: OUT		32,	
01167: OUT		103,	
01169: OUT		116,	
01171: OUT		32,	
01173: OUT		111,	
01175: OUT		112,	
01177: OUT		10,	
01179: HALT		
01180: OUT		110,	
01182: OUT		111,	
01184: OUT		32,	
01186: OUT		115,	
01188: OUT		116,	
01190: OUT		97,	
01192: OUT		99,	
01194: OUT		107,	
01196: OUT		10,	
01198: HALT		
01199: OUT		110,	
01201: OUT		111,	
01203: OUT		32,	
01205: OUT		98,	
01207: OUT		105,	
01209: OUT		116,	
01211: OUT		119,	
01213: OUT		105,	
01215: OUT		115,	
01217: OUT		101,	
01219: OUT		32,	
01221: OUT		97,	
01223: OUT		110,	
01225: OUT		100,	
01227: OUT		10,	
01229: HALT		
01230: OUT		110,	
01232: OUT		111,	
01234: OUT		32,	
01236: OUT		98,	
01238: OUT		105,	
01240: OUT		116,	
01242: OUT		119,	
01244: OUT		105,	
01246: OUT		115,	
01248: OUT		101,	
01250: OUT		32,	
01252: OUT		110,	
01254: OUT		111,	
01256: OUT		116,	
01258: OUT		10,	
01260: HALT		
01261: OUT		110,	
01263: OUT		111,	
01265: OUT		32,	
01267: OUT		114,	
01269: OUT		109,	
01271: OUT		101,	
01273: OUT		109,	
01275: OUT		32,	
01277: OUT		111,	
01279: OUT		112,	
01281: OUT		10,	
01283: HALT		
01284: OUT		110,	
01286: OUT		111,	
01288: OUT		32,	
01290: OUT		119,	
01292: OUT		109,	
01294: OUT		101,	
01296: OUT		109,	
01298: OUT		32,	
01300: OUT		111,	
01302: OUT		112,	
01304: OUT		10,	
01306: HALT		
01307: JMP		730,	
01309: JMP		753,	
01311: OUT		110,	
01313: OUT		111,	
01315: OUT		32,	
01317: OUT		99,	
01319: OUT		97,	
01321: OUT		108,	
01323: OUT		108,	
01325: OUT		32,	
01327: OUT		111,	
01329: OUT		112,	
01331: OUT		10,	
01333: HALT		
01334: OUT		110,	
01336: OUT		111,	
01338: OUT		32,	
01340: OUT		109,	
01342: OUT		111,	
01344: OUT		100,	
01346: OUT		117,	
01348: OUT		108,	
01350: OUT		111,	
01352: OUT		32,	
01354: OUT		109,	
01356: OUT		97,	
01358: OUT		116,	
01360: OUT		104,	
01362: OUT		32,	
01364: OUT		100,	
01366: OUT		117,	
01368: OUT		114,	
01370: OUT		105,	
01372: OUT		110,	
01374: OUT		103,	
01376: OUT		32,	
01378: OUT		97,	
01380: OUT		100,	
01382: OUT		100,	
01384: OUT		32,	
01386: OUT		111,	
01388: OUT		114,	
01390: OUT		32,	
01392: OUT		109,	
01394: OUT		117,	
01396: OUT		108,	
01398: OUT		116,	
01400: OUT		10,	
01402: HALT		
01403: OUT		110,	
01405: OUT		111,	
01407: OUT		116,	
01409: OUT		32,	
01411: OUT		104,	
01413: OUT		105,	
01415: OUT		116,	
01417: OUT		99,	
01419: OUT		104,	
01421: OUT		104,	
01423: OUT		105,	
01425: OUT		107,	
01427: OUT		105,	
01429: OUT		110,	
01431: OUT		103,	
01433: OUT		10,	
01435: HALT		
01436: OUT		110,	
01438: OUT		111,	
01440: OUT		32,	
01442: OUT		109,	
01444: OUT		117,	
01446: OUT		108,	
01448: OUT		116,	
01450: OUT		32,	
01452: OUT		111,	
01454: OUT		112,	
01456: OUT		10,	
01458: HALT		
01459: OUT		110,	
01461: OUT		111,	
01463: OUT		32,	
01465: OUT		109,	
01467: OUT		111,	
01469: OUT		100,	
01471: OUT		32,	
01473: OUT		111,	
01475: OUT		112,	
01477: OUT		10,	
01479: HALT		
01480: PUSH		REG0,	
01482: PUSH		REG3,	
01484: PUSH		REG4,	
01486: PUSH		REG5,	
01488: PUSH		REG6,	
01490: SET		REG6,	REG0,	
01493: SET		REG5,	REG1,	
01496: RMEM		REG4,	REG0,	
01499: SET		REG1,	0,	
01502: ADD		REG3,	1,	REG1,	
01506: GT		REG0,	REG3,	REG4,	
01510: JT		REG0,	1529,	
01513: ADD		REG3,	REG3,	REG6,	
01517: RMEM		REG0,	REG3,	
01520: CALL		REG5,	
01522: ADD		REG1,	REG1,	1,	
01526: JT		REG1,	1502,	
01529: POP		REG6,	
01531: POP		REG5,	
01533: POP		REG4,	
01535: POP		REG3,	
01537: POP		REG0,	
01539: RET		
01540: PUSH		REG1,	
01542: SET		REG1,	1550,	
01545: CALL		1480,	
01547: POP		REG1,	
01549: RET		
01550: OUT		REG0,	
01552: RET		
01553: PUSH		REG1,	
01555: SET		REG1,	REG2,	
01558: CALL		2147,	
01560: OUT		REG0,	
01562: POP		REG1,	
01564: RET		
01565: PUSH		REG1,	
01567: PUSH		REG3,	
01569: RMEM		REG3,	REG0,	
01572: JF		REG3,	1585,	
01575: CALL		1480,	
01577: JT		REG1,	1585,	
01580: SET		REG0,	REG2,	
01583: JMP		1588,	
01585: SET		REG0,	32767,	
01588: POP		REG3,	
01590: POP		REG1,	
01592: RET		
01593: PUSH		REG1,	
01595: PUSH		REG2,	
01597: SET		REG2,	REG1,	
01600: SET		REG1,	1627,	
01603: CALL		1565,	
01605: POP		REG2,	
01607: POP		REG1,	
01609: RET		
01610: PUSH		REG1,	
01612: PUSH		REG2,	
01614: SET		REG2,	REG1,	
01617: SET		REG1,	1670,	
01620: CALL		1565,	
01622: POP		REG2,	
01624: POP		REG1,	
01626: RET		
01627: EQ		REG0,	REG0,	REG2,	
01631: JF		REG0,	1640,	
01634: SET		REG2,	REG1,	
01637: SET		REG1,	32767,	
01640: RET		
01641: PUSH		REG3,	
01643: ADD		REG3,	REG2,	1,	
01647: ADD		REG3,	REG3,	REG1,	
01651: RMEM		REG3,	REG3,	
01654: EQ		REG3,	REG0,	REG3,	
01658: JT		REG3,	1667,	
01661: SET		REG2,	REG1,	
01664: SET		REG1,	32767,	
01667: POP		REG3,	
01669: RET		
01670: PUSH		REG1,	
01672: SET		REG1,	REG2,	
01675: CALL		1689,	
01677: POP		REG1,	
01679: JF		REG0,	1688,	
01682: SET		REG2,	REG1,	
01685: SET		REG1,	32767,	
01688: RET		
01689: PUSH		REG1,	
01691: PUSH		REG2,	
01693: PUSH		REG3,	
01695: PUSH		REG4,	
01697: RMEM		REG3,	REG0,	
01700: RMEM		REG4,	REG1,	
01703: EQ		REG2,	REG3,	REG4,	
01707: JF		REG2,	1733,	
01710: OR		REG2,	REG3,	REG4,	
01714: JF		REG2,	1728,	
01717: SET		REG2,	REG1,	
01720: SET		REG1,	1641,	
01723: CALL		1480,	
01725: JF		REG1,	1733,	
01728: SET		REG0,	1,	
01731: JMP		1736,	
01733: SET		REG0,	0,	
01736: POP		REG4,	
01738: POP		REG3,	
01740: POP		REG2,	
01742: POP		REG1,	
01744: RET		
01745: PUSH		REG0,	
01747: PUSH		REG1,	
01749: SET		REG1,	6090,	
01752: RMEM		REG0,	REG1,	
01755: PUSH		REG1,	
01757: MULT		REG1,	REG1,	REG1,	
01761: CALL		2147,	
01763: SET		REG1,	16724,	
01766: CALL		2147,	
01768: POP		REG1,	
01770: WMEM		REG1,	REG0,	
01773: ADD		REG1,	REG1,	1,	
01777: EQ		REG0,	29957,	REG1,	
01781: JF		REG0,	1752,	
01784: POP		REG1,	
01786: POP		REG0,	
01788: RET		
01789: PUSH		REG0,	
01791: PUSH		REG2,	
01793: PUSH		REG3,	
01795: PUSH		REG4,	
01797: PUSH		REG5,	
01799: ADD		REG2,	REG1,	REG0,	
01803: SET		REG0,	REG1,	
01806: SET		REG5,	0,	
01809: ADD		REG0,	REG0,	1,	
01813: GT		REG3,	REG0,	REG2,	
01817: JT		REG3,	1838,	
01820: IN		REG4,	
01822: EQ		REG3,	REG4,	10,	
01826: JT		REG3,	1838,	
01829: WMEM		REG0,	REG4,	
01832: ADD		REG5,	REG5,	1,	
01836: JMP		1809,	
01838: WMEM		REG1,	REG5,	
01841: EQ		REG3,	REG4,	10,	
01845: JT		REG3,	1852,	
01848: IN		REG4,	
01850: JMP		1841,	
01852: POP		REG5,	
01854: POP		REG4,	
01856: POP		REG3,	
01858: POP		REG2,	
01860: POP		REG0,	
01862: RET		
01863: PUSH		REG3,	
01865: PUSH		REG4,	
01867: PUSH		REG5,	
01869: PUSH		REG6,	
01871: SET		REG6,	1,	
01874: ADD		REG4,	REG3,	REG6,	
01878: RMEM		REG4,	REG4,	
01881: ADD		REG5,	6147,	REG6,	
01885: WMEM		REG5,	REG4,	
01888: ADD		REG6,	REG6,	1,	
01892: RMEM		REG5,	6147,	
01895: GT		REG4,	REG6,	REG5,	
01899: JF		REG4,	1874,	
01902: SET		REG3,	0,	
01905: SET		REG4,	0,	
01908: RMEM		REG5,	6147,	
01911: MOD		REG5,	REG4,	REG5,	
01915: ADD		REG5,	REG5,	6147,	
01919: ADD		REG5,	REG5,	1,	
01923: RMEM		REG6,	REG5,	
01926: MULT		REG6,	REG6,	5249,	
01930: ADD		REG6,	REG6,	12345,	
01934: WMEM		REG5,	REG6,	
01937: PUSH		REG0,	
01939: PUSH		REG1,	
01941: SET		REG1,	REG6,	
01944: CALL		2147,	
01946: SET		REG6,	REG0,	
01949: POP		REG1,	
01951: POP		REG0,	
01953: RMEM		REG5,	REG1,	
01956: MOD		REG6,	REG6,	REG5,	
01960: ADD		REG6,	REG6,	1,	
01964: GT		REG5,	REG6,	REG2,	
01968: JT		REG5,	1974,	
01971: SET		REG3,	1,	
01974: ADD		REG6,	REG6,	REG1,	
01978: RMEM		REG6,	REG6,	
01981: ADD		REG4,	REG4,	1,	
01985: ADD		REG5,	REG4,	6151,	
01989: WMEM		REG5,	REG6,	
01992: RMEM		REG5,	6151,	
01995: EQ		REG5,	REG4,	REG5,	
01999: JF		REG5,	1908,	
02002: JF		REG3,	1902,	
02005: PUSH		REG0,	
02007: SET		REG0,	6151,	
02010: CALL		1540,	
02012: POP		REG0,	
02014: POP		REG6,	
02016: POP		REG5,	
02018: POP		REG4,	
02020: POP		REG3,	
02022: RET		
02023: PUSH		REG0,	
02025: PUSH		REG1,	
02027: PUSH		REG2,	
02029: PUSH		REG3,	
02031: PUSH		REG4,	
02033: PUSH		REG5,	
02035: SET		REG2,	1,	
02038: SET		REG5,	0,	
02041: JF		REG0,	2114,	
02044: EQ		REG4,	REG2,	10000,	
02048: SET		REG3,	REG0,	
02051: JT		REG4,	2062,	
02054: MULT		REG1,	REG2,	10,	
02058: MOD		REG3,	REG0,	REG1,	
02062: SET		REG4,	0,	
02065: MULT		REG2,	REG2,	32767,	
02069: JF		REG3,	2082,	
02072: ADD		REG4,	REG4,	1,	
02076: ADD		REG3,	REG3,	REG2,	
02080: JMP		2069,	
02082: MULT		REG2,	REG2,	32767,	
02086: MULT		REG3,	REG4,	REG2,	
02090: MULT		REG3,	REG3,	32767,	
02094: ADD		REG0,	REG0,	REG3,	
02098: ADD		REG4,	REG4,	48,	
02102: MULT		REG2,	REG2,	10,	
02106: ADD		REG5,	REG5,	1,	
02110: PUSH		REG4,	
02112: JMP		2041,	
02114: JT		REG5,	2121,	
02117: OUT		48,	
02119: JMP		2134,	
02121: JF		REG5,	2134,	
02124: POP		REG0,	
02126: OUT		REG0,	
02128: ADD		REG5,	REG5,	32767,	
02132: JMP		2121,	
02134: POP		REG5,	
02136: POP		REG4,	
02138: POP		REG3,	
02140: POP		REG2,	
02142: POP		REG1,	
02144: POP		REG0,	
02146: RET		
02147: PUSH		REG1,	
02149: PUSH		REG2,	
02151: AND		REG2,	REG0,	REG1,	
02155: NOT		REG2,	REG2,	
02158: OR		REG0,	REG0,	REG1,	
02162: AND		REG0,	REG0,	REG2,	
02166: POP		REG2,	
02168: POP		REG1,	
02170: RET		
02171: ADD		REG0,	REG0,	REG1,	
02175: GT		REG1,	REG1,	REG0,	
02179: RET		
02180: PUSH		REG2,	
02182: GT		REG2,	REG1,	REG0,	
02186: MULT		REG1,	REG1,	32767,	
02190: ADD		REG0,	REG0,	REG1,	
02194: SET		REG1,	REG2,	
02197: POP		REG2,	
02199: RET		
02200: JF		REG0,	2263,	
02203: JF		REG1,	2263,	
02206: PUSH		REG2,	
02208: PUSH		REG3,	
02210: GT		REG2,	REG1,	REG0,	
02214: JT		REG2,	2226,	
02217: SET		REG2,	REG0,	
02220: SET		REG0,	REG1,	
02223: SET		REG1,	REG2,	
02226: SET		REG2,	REG0,	
02229: SET		REG0,	0,	
02232: ADD		REG0,	REG0,	REG1,	
02236: GT		REG3,	REG1,	REG0,	
02240: JT		REG3,	2255,	
02243: ADD		REG2,	REG2,	32767,	
02247: JT		REG2,	2232,	
02250: SET		REG1,	0,	
02253: JMP		2258,	
02255: SET		REG1,	1,	
02258: POP		REG3,	
02260: POP		REG2,	
02262: RET		
02263: SET		REG0,	0,	
02266: SET		REG1,	0,	
02269: RET		
02270: PUSH		REG1,	
02272: PUSH		REG2,	
02274: JF		REG1,	2298,	
02277: ADD		REG1,	REG1,	32767,	
02281: AND		REG2,	REG0,	16384,	
02285: MULT		REG0,	REG0,	2,	
02289: JF		REG2,	2274,	
02292: OR		REG0,	REG0,	1,	
02296: JMP		2274,	
02298: POP		REG2,	
02300: POP		REG1,	
02302: RET		
02303: PUSH		REG1,	
02305: GT		REG1,	REG0,	14,	
02309: JT		REG1,	2331,	
02312: SET		REG1,	REG0,	
02315: SET		REG0,	1,	
02318: JF		REG1,	2334,	
02321: ADD		REG1,	REG1,	32767,	
02325: MULT		REG0,	REG0,	2,	
02329: JMP		2318,	
02331: SET		REG0,	32767,	
02334: POP		REG1,	
02336: RET		
02337: JMP		2756,	
02339: NUM: 6164
02340: NUM: 6174
02341: NUM: 26914
02342: NUM: 26917
02343: HALT		
02344: NUM: 6372
02345: NUM: 6382
02346: NUM: 26920
02347: NUM: 26922
02348: HALT		
02349: NUM: 6463
02350: NUM: 6473
02351: NUM: 26924
02352: NUM: 26927
02353: HALT		
02354: NUM: 6619
02355: NUM: 6629
02356: NUM: 26930
02357: NUM: 26933
02358: HALT		
02359: NUM: 6733
02360: NUM: 6743
02361: NUM: 26936
02362: NUM: 26939
02363: HALT		
02364: NUM: 6944
02365: NUM: 6956
02366: NUM: 26942
02367: NUM: 26945
02368: HALT		
02369: NUM: 7092
02370: NUM: 7117
02371: NUM: 26948
02372: NUM: 26950
02373: HALT		
02374: NUM: 7292
02375: NUM: 7304
02376: NUM: 26952
02377: NUM: 26955
02378: HALT		
02379: NUM: 7524
02380: NUM: 7536
02381: NUM: 26958
02382: NUM: 26960
02383: HALT		
02384: NUM: 7638
02385: NUM: 7650
02386: NUM: 26962
02387: NUM: 26965
02388: HALT		
02389: NUM: 7821
02390: NUM: 7829
02391: NUM: 26968
02392: NUM: 26972
02393: HALT		
02394: NUM: 8029
02395: NUM: 26976
02396: NUM: 26979
02397: NUM: 26982
02398: HALT		
02399: NUM: 8185
02400: NUM: 8201
02401: NUM: 26985
02402: NUM: 26991
02403: NUM: 3764
02404: NUM: 8354
02405: NUM: 8370
02406: NUM: 26997
02407: NUM: 27001
02408: NUM: 3768
